#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### Misc events, decisions, modifiers;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.10;The great [Root.Religion.GetName] [Root.GetTitledFirstName] has decided to call a Great Holy War against the Monotheists in the [From.GetFullBaseName]. He urges all righteous [Root.Religion.GetName] Believers to take up arms against the depraved [New.GetTitledName] for the glory of the Faith.\n\n [Root.GetTitledFirstName] be praised!;Le grand [Root.Religion.GetName] [Root.GetTitledFirstName] a décidé de convoquer une Grande Guerre Sainte contre les Monothéistes dans le [From.GetFullBaseName]. Il exhorte tous les justes [Root.Religion.GetName] à prendre les armes contre le dépravé [New.GetTitledName] pour la gloire de la Foi.\n\n[Root.GetTitledFirstName] soit loué !;;;El gran [Root.Religion.GetName] [Root.GetTitledFirstName] ha decidido convocar una gran guerra santa contra los monoteístas en [From.GetFullBaseName]. Insta a todos los creyentes [Root.Religion.GetName] honrados a tomar las armas contra los depravados [New.GetTitledName] para la gloria de la Fe. \n\n [Root.GetTitledFirstName] sea elogiado!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAspirit.10;[Root.Religion.GetRandomGodName] be Praised!;[Root.Religion.GetRandomGodName] soit loué !;;;Elogiad a [Root.Religion.GetRandomGodName];;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVNTDESCspirit.11;The [Root.Religion.GetName] [Root.GetTitledFirstName] has been troubled with the reports of heathens in [From.GetFullBaseName]. After many restless nights, he now urges all of the [Root.Religion.GetName] Faithful to partake in the righteous war against [New.GetTitledName] for the glory of Faith.\n\n Their foul [New.Religion.GetRandomGodName] will be smote down!;Le [Root.Religion.GetName] [Root.GetTitledFirstName] a été troublé par les rapports des païens dans [From.GetFullBaseName]. Après de nombreuses nuits agitées, il exhorte maintenant tous les fidèles [Root.Religion.GetName] à participer à la guerre juste contre [New.GetTitledName] pour la gloire de la foi.\n\nLeur ignoble [New.Religion.GetRandomGodName] sera abattu !;;;El [Root.Religion.GetName] [Root.GetTitledFirstName] ha tenido problemas con los informes de los paganos en [From.GetFullBaseName]. Después de muchas noches inquietas, ahora insta a todos los Fieles [Root.Religion.GetName] a participar en la justa guerra contra [New.GetTitledName] por la gloria de la Fe. \n\n Su falsa [New.Religion.GetRandomGodName] será derrotada!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.12;The rumors and fears heard by the great [Root.Religion.GetName] [Root.GetTitledFirstName] have been proven. The people of [From.GetFullBaseName] have strayed from the true doctrine, and have followed false prophets. [Root.GetTitledFirstName] now urges all of the [Root.Religion.GetName] Faithful to stand against the [New.Religion.GetName] menace.\n\n [New.GetTitledName] shall burn!;Les rumeurs et les craintes entendues par le grand [Root.Religion.GetName] [Root.GetTitledFirstName] ont fait leurs preuves. Les habitants de [From.GetFullBaseName] se sont éloignés de la vraie doctrine, et ont suivi les faux prophètes. [Root.GetTitledFirstName] exhorte maintenant tous les fidèles [Root.Religion.GetName] à se présenter contre la menace [New.Religion.GetName].\n\n[New.GetTitledName] brûlera !;;;Los rumores y temores escuchados por el gran [Root.Religion.GetName] [Root.GetTitledFirstName] han sido probados. La gente de [From.GetFullBaseName] se ha desviado de la verdadera doctrina, y han seguido falsos profetas. [Root.GetTitledFirstName] ahora insta a todos los creyentes de [Root.Religion.GetName] a oponerse a la amenaza de [New.Religion.GetName]. \n\n [New.GetTitledName] arderá!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.13;The glorious [Root.GetTitledFirstName] has troubling news for the [Root.Religion.GetName] Faithful. The lands of [From.GetFullBaseName] are controlled by the foul worshipers of Demons, led by the depraved [New.GetTitledName]. Now, [Root.GetTitledFirstName] urges all to fight against the foul servants of [Root.Religion.GetRandomEvilGodName]!;Le glorieux [Root.GetTitledFirstName] a des nouvelles troublantes pour les fidèles  [Root.Religion.GetName]. Les terres de [From.GetFullBaseName] sont contrôlés par les adorateurs d'immondes démons, dirigés par le dépravé [New.GetTitledName]. Maintenant, [Root.GetTitledFirstName] exhorte tout le monde à lutter contre les fétides serviteurs de [Root.Religion.GetRandomEvilGodName] !;;;El glorioso [Root.GetTitledFirstName] tiene noticias preocupantes para el [Root.Religion.GetName] Faithful. Las tierras de [From.GetFullBaseName] están controladas por los cultores asquerosos de los Demonios, dirigidos por el depravado [New.GetTitledName]. Ahora, [Root.GetTitledFirstName] insta a todos a luchar contra los asquerosos servidores de [Root.Religion.GetRandomEvilGodName]!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.29;The Celtic Pagans have sacrificed [From.GetTitledName] to their gods! After bringing [From.GetHerHim] to one of their druids, he performed a complex ritual to a specific god before killing [From.GetFirstName].;Les Païens celtiques ont sacrifié [From.GetTitledName] à leurs dieux ! Après l'avoir apporté à l'un de leurs druides, il a effectué un rituel complexe à un dieu spécifique avant de tuer [From.GetFirstName].;;;¡Los paganos celtas han sacrificado [From.GetTitledName] a sus dioses! Después de llevar a [From.GetHerHim] a uno de sus druidas, este realizó un ritual complejo a un dios específico antes de matar a [From.GetFirstName].;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.32;Our glorious priests have sacrificed [From.GetTitledName] to the great gods! May the gods now look upon us in favor!;Nos glorieux prêtres ont sacrifié [From.GetTitledName] pour les grands dieux ! Que les dieux nous regardent maintenant pour des faveurs !;;;¡Nuestros gloriosos sacerdotes han sacrificado [From.GetTitledName] a los grandes dioses! ¡Que los dioses nos sean favorables!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAspirit.32;Praise the Gods!;Bénissez les dieux !;;;¡Alabados sean los dioses!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### Misc events;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_25;You have called for a great celebration of Beltane, a festival commemorating the coming of Summer, already the people are preparing for the holiday, with many merchants selling the many decorations and supplies for the festival.;Vous avez appelé à une grande fête de Beltane, un festival commémorant la venue de l'été, déjà les gens se préparent pour la fête, avec de nombreux marchands vendant les nombreuses décorations et des fournitures pour le festival.;;;Usted ha convocado una gran celebración de Beltane, un festival que conmemora la llegada del verano, ya que la gente se está preparando para la fiesta, con muchos comerciantes que venden las muchas decoraciones y suministros para el festival.;;;;;;;x,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.54.a.tooltip;The stelae will symbolize matters of religion, a pious choice.;La stèle représentera des questions de religion, un choix pieux.;;;El megalito retratará asuntos de religión, una elección piadosa.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.54.b;It will be in honour of my dynasty!;Elle sera en l'honneur de ma dynastie !;;;¡Será en honor de mi dinastía!;;;;;;;x;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.54.b.tooltip;The stelae will tell the stories of your family from ancient times.;La stèle racontera l'histoire de votre famille depuis la nuit des temps.;;;La estela contará historias de tu familia de tiempos remotos;;;;;;;x;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.54.c;Let it tell the story of our military glories!;Qu'elle raconte l'histoire de nos gloires militaires !;;;¡Que cuente historias de nuestro ejército!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.54.c.tooltip;The stelae will symbolize matters of war and conquest, a glorious pick.;La stèle symbolisera les thèmes de la guerre et de la conquête, un choix glorieux.;;;La estela retratará asuntos de guerra y conquista, una gloriosa selección.;;;;;;;x;x,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.55.desc;The stelae you commissioned has been successfully chiseled on the top of one of the sacred mountains, where it stands for all of the Celtic gods to see your gift.;La stèle que vous avez commandée a été ciselée avec succès au sommet d'une des montagnes sacrées, où elle représente tous les dieux celtes qui peuvent voir le don que vous faites.;;;La estela que encargaste han sido cincelada en la cima de una de las montañas sagradas, donde todos los dioses celtas pueden ver tu regalo.;;;;;;;x;x,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.55.a;I hope they give me something in return...;J'espère qu'ils me donneront quelque chose en échange....;;;Espero que me den algo de vuelta...;;;;;;;x;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.56.desc;The stelae you commissioned has been finished and raised in the cemetery where all your deceased family members rest. Its motive treats of their life and the history of the family through the ages, which now will be told to the future generations and be regarded with respect for your dynasty.;La stèle que vous avez commandée a été achevée et élevée dans le cimetière où reposent tous les membres décédés de votre famille. Son motif traite de leur vie et de l'histoire de la famille à travers les âges, qui sera maintenant racontée aux générations futures et sera considérée avec respect par votre dynastie.;;;;La estela que encargaste ha sido terminada y erigida en el cementerio donde descansan todos los miembros de su familia. Su motivo trata de su vida y la historia de la familia a lo largo de los siglos, que ahora se contará a las generaciones futuras y se te tendrá gran estima por el respeto mostrado a tu familia.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.56.a;It's perfect!;C'est parfait !;;;¡Es perfecto!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.57.desc;The stelae you commissioned has been finished and raised in the middle of the town, engraved with military motives, it stands as a monument for the past victories of the Cantabrian peoples, and for the ones to come.;La stèle que vous avez commandée a été achevée et élevée au milieu de la ville, gravée de motifs militaires. Elle sert de monument aux victoires passées des peuples cantabres, et à celles à venir.;;;La estela que encargaste ha sido terminada y erigida en el centro de la ciudad, grabada con motivos militares, y se alza como un gran monumento en honor las victorias pasadas de los pueblos cántabros y por las que vendrán.;;;;;;;x;x,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.57.a;Future generations will gaze upon it!;Les générations futures le regarderont !;;;¡Las generaciones futuras lo contemplarán!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
erected_estela;Erected a stelae;A érigé une stèle;;;Estela construida;;;;;x;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_TOG_90008;With the isolation of the Britons, the inhabitants of the rough terrain of Wales have developed far enough to be considered their own culture. They now refer to themselves as Welsh.;Avec l'isolement des Britons, les habitants du terrain accidenté du pays de Galles se sont développés suffisamment pour être considérés comme de leur propre culture. Ils se réfèrent maintenant à eux-mêmes comme les gallois.;;;Con el aislamiento de los Britones, los habitantes del terreno accidentado de Gales se han desarrollado lo suficiente como para ser considerados su propia cultura. Ahora se refieren a sí mismos como galeses.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_WtWSMSsoa_3;I will go to Verulamium;J'irai à Verulamium;;;Iré a Verulamium;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRONICLE_PILGRIMAGE_TO_ST_ALBANS;[Root.GetTitledName] made a pious pilgrimage to Verulamium.;[Root.Get_Le_Title][Root.GetTitledName] a fait un pèlerinage à Verulamium.;[Root.GetTitledName] hat eine fromme Pilgerfahrt nach Verulamium unternommen.;;[Root.GetTitledName] ha realizado un pío peregrinaje a Verulamium;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_WtWSMSsoa_4;My things are packed, everything is in order. Soon, I shall see fair Verulamium and the tomb of Saint Alban.;Mes bagages sont prêts, tout est en ordre. Je verrai bientôt la belle ville de Verulamium, ainsi que le tombeau de Saint Alban.;Mein Sachen sind gepackt und alles ist bereit. Bald fahre ich nach Verulamium zum Grab von Saint Alban.;;El equipaje está listo, todo está bajo control. Pronto, voy a ver Verulamium y la tumba de Saint Alban.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME_WtWSMSsoa_5;Verulamium;Verulamium;Verulamium;;Verulamium;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_WtWSMSsoa_5;You have finally arrived at Verulamium! It is beautifully situated along the old Roman road in Maxima Caesariensis in southwest Britain. The town itself and the surrounding meadows are full of pilgrims from all over Britannia. You start to make your way through the hustle and bustle, eager to see the famous basilica and contemplate the tomb of the martyr Saint Alban, who was cruelly executed inside the town itself.;Vous voici enfin à Verulamium ! Une belle cité le long de l'ancienne voie romaine en Maxima Caesariensis, dans le sud-oest de la Bretagne. La ville elle-même et les plaines environnantes sont pleines de pèlerins venus des îles Britanniques. Vous vous frayez un chemin à travers la foule, désireux de voir la célèbre basilique et de vous recueillir devant le tombeau du martyr Saint Alban, cruellement exécuté à l'intérieur de la ville.;Endlich erreicht Ihr Verulamium! Der Ort, der in schönster Gegend am Fluss Stour in Kent im Südosten Englands gelegen ist, erlebt gerade einen Ansturm von Pilgern aus allen Teilen Europas. Ihr stürzt Euch ins Gedränge und nehmt Kurs auf die berühmte Kathedrale sowie auf das Grab des Märtyrers Saint Alban, der im Inneren der Kathedrale heimtückisch ermordet wurde.;;¡Por fin habéis llegado a Verulamium! Os encontráis en un enclave precioso, el río Stour, en Kent, en el sudeste de Inglaterra. La propia ciudad y los prados que la rodean están llenos de peregrinos procedentes de toda Europa. Emprendéis vuestro camino a través del vaivén, deseando ver la famosa basílica y contemplar la tumba del mártir Saint Alban, brutalmente asesinado dentro de la propia ciudad.;;;;;;;;;x,,,,,,,,,,,,,,,
###### Zusk;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zusk_event.2.desc;My family has and always will be Celtic, even so, I cant help but feel that this worship of the Jewish God of the east is abandoning the work my forefathers have done in protecting this land, what would Brennus think of my actions?;Ma famille a toujours été et sera celtique, même, je ne peux pas aider mais pense que ce culte du Dieu juif de l'Orient abandonne le travail de mes ancêtres qui ont protéger cette terre, que penserait Brennus de mes actions?;;;Mi familia ha sido y siempre será celta, aun así, no puedo evitar sentir que esta adoración al Dios judío del este está abandonando el trabajo que mis antepasados hicieron para proteger esta tierra, ¿qué pensaría Brennus de mis acciones?;;;;;;;x,,,,,,,,,,,,,,,,,,,
ZUSK2OP1;I say damn the Christian God!;Je dis damner le Dieu chrétien!;;;¡Que le den al Dios Cristiano!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZUSK2OP2;My lord would never accept it;Mon seigneur n'acceptera jamais cela.;;;Mi señor nunca lo aceptaría;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### Melting pots;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_CELT_1000;The Picts of Scotland have slowly been gaelicized under Irish rule, with a new culture identity uniting the Gaels and Picts of Caledonia. The people of this province have become Scottish.;Les Pictes d'Écosse ont lentement été gaelisés sous la domination irlandaise, avec une nouvelle identité de la culture qui unit les Gaels et Pictes de Caledonia. Les habitants de cette province sont devenus écossais.;;;Los pictos de Escocia han sido lentamente gaelizados bajo el dominio irlandés, con una nueva identidad cultural que une a los geles y pictos de Caledonia. Los habitantes de esta provincia se han convertido en escoceses.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_CELT_1000;An interesting development!;Un développement intéressant!;;;Un avance muy interesante;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB_CELT_1000;I'm starting to take to their strange ways too...;Je commence à me faire à leurs manières étranges aussi...;;;Me estoy empezando a acostumbrar a sus extrañas maneras.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### british_expansion_local.csv ;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.2;Your predecessor has decided to take upon himself the peregrinatio pro Christo, or exile for Christ, abandoning all possessions and seeking foreign lands. As the heir to your predecessor's estates, you are now in control of them, albeit prematurely.;Votre prédécesseur a décidé de prendre sur lui la peregrinatio pro Christo, ou l'exil pour le Christ, abandonnant tous les biens et la recherche des terres étrangères. En tant qu'héritier des biens de votre prédécesseur, vous avez maintenant leur contrôle, bien que prématurément.;;;Tu predecesor ha decidido asumir la peregrinación pro Christo, o exilio por Cristo, abandonando todas las posesiones y buscando tierras extranjeras. Como heredero de las propiedades de su predecesor, ahora tienes el control de ellas, aunque de manera prematura.;;;;x ,,,,,,,,,,,,,,,,
EVTOPTAins.2;Bonus Fortuna...;Bonus Fortuna ...;;;Bonus Fortuna;;;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.3;Ta ööriin khaant ulsyg orkhin yavakh, khezee ch butsaakh...;Ta ööriin khaant ulsyg orkhin yavakh, khezee ch butsaakh...;;;Ta ööriin khaant ulsyg orkhin yavakh, khezee ch butsaakh ...;;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.1;While traveling across your lands, you encounter a monastary, destroyed by heathen or robber. Upon further inspection you discover that the monks had hidden all of their treasure, making it possible to restore the holy place.;Tout en voyageant à travers vos terres, vous rencontrez un monastère, détruit par des païens ou des voleurs. Après vérification, vous découvrez que les moines avaient caché tout leur trésor, ce qui permet de restaurer le lieu saint.;;;Mientras viajas por tu tierra, te encuentras con un monasterio, destruido por paganos o ladrones. Tras una inspección adicional, descubres que los monjes habían escondido todos sus tesoros, haciendo posible restaurar el lugar santo.;;;;;;;;;x ,,,,,,,,,,,,,,,,,
EVTOPTBins.1;That treasure would look very nice back home...;Ce trésor serait très agréable à la maison...;;;Ese tesoro se vería muy bien en mi casa...;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAins.1;We shall build the Monastary of Saint [Root.GetFirstNameWithNick]!;Nous allons construire le Monastère de Saint [Root.GetFirstNameWithNick]!;;;¡Construiremos el Monasterio de San [Root.GetFirstNameWithNick]!;;;;;;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTCins.1;Rebuild the monastary, but let my work go nameless and faceless;Reconstruire le monastère, mais que mon travail soit sans nom et sans visage;;;Reconstruye el monasterio, pero haz que mi trabajo sea completamente anónimo.;;;;;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAMEins.4;The Synod of Whitby;Le synode de Whitby;;;El Sínodo de Whitby;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.4;In your wisdom, you have called a great Synod to be held, to finally determine the calculation of Easter. Summoning bishops representing Iona and Rome, it is hoped that the schism between the two rites can finally be solved.;Dans votre sagesse, vous avez appelé un grand Synode qui se tiendra, pour finalement déterminer le calcul de Pâques. En convoquant des évêques représentant Iona et Rome, on espère que le schisme entre les deux rites peut enfin être résolu.;;;En tu sabiduría, has convocado un gran Sínodo para ser celebrado, Los obispos convocados representan a Iona y Roma, se espera que el cisma entre los dos ritos finalmente pueda resolverse.;;x ,,,,,,,,,,,,,,,,,,,
EVTOPTAins.4;Let the Bishops be called!;Que les évêques soient appelés!;;;¡Que llamen a los obispos!;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.5;The Bishops are now arriving, and it is your duty to preside and judge over this Synod, and both sides shall make their arguments to you.;Les évêques arrivent maintenant, et il est de votre devoir de présider et juger sur ce Synode, et les deux parties doivent vous présenter leurs arguments.;;;Los obispos ahora están llegando, y es tu deber presidir y juzgar sobre este Sínodo, y ambas partes te presentarán sus argumentos.;;x ,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAins.5;Let us begin.;Commençons.;;;Que esto comience;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.6;First to make their arguments are the Bishops from Iona, who claim that their system is that of St. Columba, a man of absolute piety, who, in the traditions of St. John the Apostle, spread monestaries and Christianity throughout the Isles. To change the date would be to convict St. Columba and St. John with heresy.;Les premiers à rendre leurs arguments sont les évêques de Iona, qui prétendent que leur système est celui de Saint-Columba, un homme de piété absolue, qui, dans les traditions de l'apôtre saint Jean, propagea les monastères et le christianisme dans les îles. Modifier la date reviendrait à condamner St. Columba et St. Jean à l'hérésie.;;;Los primeros en presentar sus argumentos son los obispos de Iona, quienes afirman que su sistema es el de San Columba, un hombre de absoluta piedad, que, en las tradiciones de San Juan el apóstol, difundió los cimientos y el cristianismo en todas las islas. Para cambiar la fecha será condenado. Columba y san Juan con herejia;;;;;x ,,,,,,,,,,,,,
EVTOPTAins.6;An interesting idea...;Une idée intéressante...;;;Una idea interesante;;;;;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.7;Now the Bishops of Rome made their arguments, citing the primacy of Rome as the heart and head of the faith, and claims that even the Egyptians adhered to the Roman way. The Roman Bishop ends stating that Peter had been given the keys to the Kingdom of Heaven by Christ, and he was the rock on which the Church would be built. He urges you to favour the holder of the keys.;Maintenant, les évêques de Rome ont fait leurs arguments, invoquant la primauté de Rome comme le cœur et la tête de la foi, et affirmant que même les Egyptiens ont adhéré à la voie romaine. L'évêque romain termine en déclarant que Pierre avait reçu les clés du royaume des cieux du Christ, et il était le rocher sur lequel l'Eglise serait construite. Il vous exhorte à favoriser le détenteur des clés.;;;Ahora los obispos de Roma hicieron sus argumentos, citando la primacía de Roma como el corazón y el jefe de la fe, y afirma que incluso los egipcios se adhirieron a la forma romana. El obispo romano termina diciendo que Cristo recibió las llaves del Reino de los cielos y que fue la roca sobre la cual se construiría la iglesia.;;x ,,,,,,,,,,,,,,,,,,,
EVTOPTAins.7;A compelling argument...;Un argument convaincant...;;;Un argumento convincente;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.8;Now the weight of decision is incumbent upon you, to arbitrate the the fate of the Insular Church, along with the hold of Rome on the Isles. Your decision will have long lasting consequences on the future of all Britain.;Le poids de la décision vous incombe, pour arbitrer le sort de l'Église insulaire, ainsi que l'emprise de Rome sur les îles. Votre décision aura des conséquences durables sur l'avenir de toute la Britannie.;;;Ahora el peso de la decisión depende de ti, para arbitrar el destino de la Iglesia Insular, junto con el control de Roma sobre las islas. Tu decisión tendrá consecuencias duraderas para el futuro de toda Gran Bretaña.;;x ,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAins.8;The Insular Church;L'Église insulaire;;;La Iglesia Insular;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBins.8;The Roman Church;L'Église romaine;;;La Iglesia Romana;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.9;With your word, the Insular faith is triumphant in the synod. This victory will send shockwaves throughout the Christian world that Rome cannot dominate every aspect of faith.;Avec votre parole, la foi insulaire est triomphante au synode. Cette victoire va envoyer des ondes de choc dans tout le monde chrétien affirmant que Rome ne peut pas dominer tous les aspects de la foi.;;;Con tu palabra, la fe insular triunfa en el sínodo. Esta victoria enviará ondas de choque a todo el mundo cristiano que Roma no puede dominar todos los aspectos de la fe.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAins.9;A Glorious Day!;Un jour glorieux!;;;Un glorioso día;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAMEins.11;The Synod of Whitby;Le synode de Whitby;;;El Sínodo de Whitby;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.11;After a great debate, a Synod convened of various religious leaders from Rome and Iona has come to a conclusion, siding in favor of the Insular Church. This victory has sent shockwaves throughout the Christian world, proving that it is possible to stand up to the demands of the Pope in Rome.;Après un grand débat, un synode réuni des différents chefs religieux de Rome et Iona est venu à une conclusion, étant en faveur de l'Église insulaire. Cette victoire a envoyé des ondes de choc dans tout le monde chrétien, prouvant qu'il est possible de résister aux exigences du pape à Rome.;;;Después de un gran debate, un Sínodo convocado por varios líderes religiosos de Roma e Iona ha llegado a una conclusión, partiendo a favor de la Iglesia Insular. Esta victoria ha generado ondas de choque en todo el mundo cristiano, lo que demuestra que es posible hacer frente a las demandas del Papa en Roma.;;x ,,,,,,,,,,,,,,,,,,,
EVTOPTAins.11;Spectacular Events!;De spectaculaires événements!;;;¡Que eventos más espectaculares!;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.10;With your word, the Church of Rome is triumphant in the synod. This victory will send shockwaves throughout the Christian world that Rome will not tolerate deviations in the dogma, and is prepared to enforce the power of the Throne of St. Peter.;Avec votre parole, l'Eglise de Rome est triomphante au synode. Cette victoire va envoyer des ondes de choc dans tout le monde chrétien prouvant que Rome ne tolérera pas les écarts dans le dogme, et sera prête à appliquer la puissance du trône de Saint-Pierre.;;;Con tu palabra, la Iglesia de Roma triunfa en el sínodo. Esta victoria enviará ondas de choque a todo el mundo cristiano que Roma no tolerará las desviaciones en el dogma y está preparada para imponer el poder del Trono de San Pedro.;;x ,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.12;After a great debate, a Synod convened of various religious leaders from Rome and Iona has come to a conclusion, siding in favor of the Church in Rome. This victory will send shockwaves throughout the Christian world that Rome will not tolerate deviations in the dogma, and is prepared to enforce the power of the Throne of St. Peter.;Après un grand débat, un synode réuni des différents chefs religieux de Rome et Iona est venu à une conclusion, étant en faveur de l'Eglise de Rome. Cette victoire va envoyer des ondes de choc dans tout le monde chrétien prouvant que Rome ne tolérera pas les écarts dans le dogme, et sera prête à appliquer la puissance du trône de Saint-Pierre.;;;La Iglesia Romana hga salido triunfante en el sínodo. Esta victoria enviará ondas de choque a todo el mundo cristiano que Roma no tolerará las desviaciones en el dogma y está preparada para imponer el poder del Trono de San Pedro.;;x ,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.13;Off in distant Britain, a Synod has ruled against the Roman Rite, upholding their own, blasphemous ways. Should you decide, you may condemn the Insular church as heretical, but this may lead to unneeded bloodshed.;Au large de la Grande-Bretagne lointaine, un synode a écarté le rite romain, soutenant leur propre rite, blasphématoire. Si vous le décidez, vous pouvez condamner l'église insulaire comme hérétique, mais cela peut conduire à des effusions de sang inutiles.;;;En la lejana Gran Bretaña, un Sínodo ha gobernado el Rito Romano, defendiendo sus propios caminos blasfemos. Si decides, puedes condenar a la iglesia insular por herética, pero esto puede llevar a un derramamiento de sangre innecesario.;;x ,,,,,,,,,,,,,,
EVTOPTAins.13;Leave them be.;Laissez-les être.;;;Dejadles estar;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBins.13;Heresy will not be tolerated!;L'hérésie ne sera pas toléré!;;;No habrá herejes en mi territorio.;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAMEins.14;The Papal Wrath;La colère du pape;;;La cólera del papa;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.14;Upon hearing of the victory of the Insular Church in the Synod of Whitby, the Pope has condemned the Insular bishops, condemning the entire church with the sin of heresy. The longterm effects of this decision are not clear, but it is certain this will lead to bloodshed among the different sects.;En apprenant la victoire de l'Église insulaire dans le synode de Whitby, le Pape a condamné les évêques insulaires, condamnant l'église entière au péché d'hérésie. Les effets à long terme de cette décision ne sont pas clairs, mais il est certain que cela conduira à l'effusion de sang entre les différentes sectes.;;;Al enterarse de la victoria de la Iglesia Insular en el Sínodo de Whitby, el Papa condenó a los obispos insulares, condenando a toda la Iglesia con el pecado de la herejía. Los efectos a largo plazo de esta decisión no están claros, pero es cierto que esto llevará a un derramamiento de sangre entre las diferentes sectas.;;x ,,,,,,,,,,,,,,,,,,,
EVTOPTAins.14;Dreadful news.;De terrible nouvelles.;;;Terribles noticias;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCins.16;[From.Religion.GetName] Paganism has appeared in the province of [From.GetName]!;Le paganisme [From.Religion.GetName] est apparu dans la province de [From.GetName]!;;;[From.Religion.GetName] ¡El paganismo ha aparecido en la provincia de [From.GetName]!;;;x ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
