#EVENTS ;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.19.desc;[Root.GetTitledName], having thoroughly established [Root.GetHerHis] authority over the lesser Irish kings, has declared that the High Kingship will from now on be held exclusively by the [Root.GetOnlyDynastyName] Dynasty;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.19.a;This will end the squabbling over the High Kingship;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.19.b;Didn't we already do this?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.19.c;Not another one;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.20.title;An Orderly Succession;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.20.desc;The Uí Néill Dynasty has long claimed the High Kingship as its exclusive right. However, the many branches of this vast family have done little more than fight among themselves over control of the High Kingship. To put an end to this squabbling, [Root.GetTitledFirstName] has declared that henceforth the High King will determine [Root.GetHerHis] successor;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.20.a;This time the squabbling over the High Kingship is surely at its end;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.20.b;But it was going to be my turn next!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.20.c;Perhaps I should take the High Kingship while I still can;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.21.title;A Peaceful Tribute;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.21.desc;While the High King has a right to tribute from the lesser Irish Kings, traditionally he was expected to extract this tribute by force as a show of his power. [Root.GetTitledFirstName] has decided to replace this with a more reliable form of tribute. After negotiating with [Root.GetHerHis] tributaries, [Root.GetTitledFirstName] has announced a new peaceful tribute;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.21.a;Work smarter not harder I always say;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.21.b;Its better than the old tribute at least;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.21.c;I wish [Root.GetFirstName] was my Suzerain;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.21.d;Look at the cowards too afraid to challenge the High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.22.title;High King In More Than Name;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.22.desc;Although the High King is supposed to be the overlord of all Irish king, in reality the High King has little power outside of the kingdom he personally rules. [Root.GetTitledFirstName] aspires to change this by creating a High Kingship with real authority. [Root.GetTitledFirstName] is still a ways from making [Root.GetHerHis] dream a reality, but [Root.GetHerHis] actions have begun to worry the fiercly independent Irish kings. The most powerful kings have one final chance to claim the High Kingship for themselves or break free of [Root.GetFirstName]'s influence or else they will lose their independance to a united High Kingdom.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.22.a;I will not stop until I am King of all of Ireland!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.22.b;[Root.GetFirstName] must be stopped before it is too late!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.22.c;I am in no position to challenge the High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.23.title;Rí hÉrenn Uile;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.23.desc;Since the time of the Fir Bolg, through the age of the Tuatha Dé Danann, and to the arrival of the Milesians, the Island of Ireland has been ruled by a High King who claims hegemony over all other Irish Kings. Despite these lofty claims, the High King rarely wielded any real influence beyond his borders. [Root.GetTitledFirstNameWithNick] is the first High King to fully subjugate the entire Island to [Root.GetHerHis] will. No longer content to be first of a multitude of Kings, [Root.GetTitledFirstName] has declared [Root.GetHerselfHimself] Rí hÉrenn Uile - King of All Ireland. Free from the constant feuding of the past, Ireland enters a new golden age of prosperity under [Root.GetTitledFirstNameWithNick];;;;;;;;;;;;;x,,,,,,,,,,,,
celt.23.desc.brian;After a seemingly endless struggle for High King Brian to keep rival kings pacified, it seems the unrest in Ireland has finally died down. With all of the Irish kings finally acknowledging him as the rightfull High King, High King Brian has decided to hold a ceremony at Saint Patrick's Cathedral in Armagh to announce his dominion over all of Ireland. Much to the surprise of all in attendance, Brian is announced not as Rí hÉrenn Uile, King of All Ireland, but as Imperator Scotorum, Emperor of the Gaels;;;;;;;;;;;;;x,,,,,,,,,,,,
celt.23.a;I am finally High King in more than name;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.23.b;Not just High King, Imperator Scotorum;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.23.c;Long live the High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.23.d;Great another King to deal with;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.23.e;Now I just need to figure out where Cathay is...;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.23.f;An unexpected development;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.23.g;I have a bad feeling about this;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.23.h;Anyone can call themselves emperor these days;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.24.title;An Ultimatum;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.24.desc;An emissary from the [k_high_kingdom_of_ireland.Holder.GetTitledFirstName] has arrived with a message demanding that the [Root.Title.GetFullBaseName] submit and become a proper vassal of the [k_high_kingdom_of_ireland.Holder.GetTitle] or else face war;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.24.a;If it’s a war [k_high_kingdom_of_ireland.Holder.GetSheHe] wants, it’s a war [k_high_kingdom_of_ireland.Holder.GetSheHe] shall get;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.24.b;I suppose I don't have much of a choice;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.25.title;Offer Refused;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.25.desc;[From.GetTitledName] has rudely rejected our very generous offer to submit to our authority. We have no choice now but to go to war;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.25.a;So be it;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.26.title;Offer Accepted;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.26.desc;[From.GetTitledName] has accepted our very generous offer to submit to our authority.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.26.a;Excellent;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.27.title;An Embarrassing Defeat;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.27.desc;Our failure to subjugate a recalcitrant Irish King has cast doubt on our authority as High King! Our tributaries are now contesting our right to rule!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.27.a;Curses;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.29.title;High Kingship Usurped!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.29.desc;[Root.GetTitledFirstNameWithNick] has usurped the title of High King from [FromFrom.GetTitledFirstNameWithNick]! The kings who had paid [FromFrom.GetTitledFirstNameWithNick] tribute have taken this opportunity to reassert their independence.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
#Events that give out authority,,,,,,,,,,,,,,,,,,
celt.30.title;Rí In Chóicid;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.30.desc;I have become king of [From.GetBaseName], one of the fifths of Ireland. Traditionally the High King was the king of one of the fifths who managed to achieve hegimony over the kings of the other fifths. Ruling one of the fifths of Ireland will surely improve claim to the High Kingship!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.31.title;King of Tara;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.31.desc;I have gained control of the Hill of Tara. The Hill of Tara is the traditional seat of the High King of Ireland, and is the site of the High King's coronation stone Lia Fáil. Controlling Tara will certainly improve my claim to be High King!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.32.title;Meath Submits;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.32.desc;Meath, one of the fifths of Ireland, has been subjugated and now pays tribute to us. This is a sure sign of my right to be High King!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.33.title;Ulster Submits;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.33.desc;Ulster, one of the fifths of Ireland, has been subjugated and now pays tribute to us. This is a sure sign of my right to be High King!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.34.title;Leinster Submits;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.34.desc;Leinster, one of the fifths of Ireland, has been subjugated and now pays tribute to us. This is a sure sign of my right to be High King!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.35.title;Munster Submits;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.35.desc;Munster, one of the fifths of Ireland, has been subjugated and now pays tribute to us. This is a sure sign of my right to be High King!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.36.title;Connacht Submits;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.36.desc;Connacht, one of the fifths of Ireland, has been subjugated and now pays tribute to us. This is a sure sign of my right to be High King!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.37.title;An [Root.GetOnlyDynastyName] High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.37.desc1;Another [Root.GetOnlyDynastyName] has claimed the High Kingship! The [Root.getOnlyDynastyName] bloodline has controlled the High Kingship for as long as anyone can remember, even going so far as to claim that only an [Root.GetOnlyDynastyName] can be High King. By tradition the branches of the family take turns as High King but an ambitious family member can always find a way to take their turn early.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.37.desc2;Another Uí Néill has claimed the High Kingship! The Uí Néill bloodline has controlled the High Kingship for as long as anyone can remember, even going so far as to claim that only an Uí Néill can be High King. By tradition the branches of the family take turns as High King but an ambitious family member can always find a way to take their turn early.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.37.a;Not on my watch;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.37.b;It will be my turn next;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.37.c;Hey I could be High King too if I wanted;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.38.title;Orderly Succession;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.38.desc;[FromFrom.GetTitledFirstNameWithNick] has died. As [FromFrom.GetTitledFirstName]'s Tanist I have been chosen to succeed [FromFrom.GetHerHim] as High King and it seems even even the other branches of the [Root.GetOnlyDynastyName] have decided to acknowledge your right to the High Kingship;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.38.a;My right to rule is undeniable;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.39.title;Major Victory!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.39.desc;I have led my men to victory in a major battle! The bards will surely tell of this day for years to come;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.39.a;My legend grows;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.41.title;Hostage Taken!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.41.desc;I have taken an important hostage from my enemy , proving my might as a King.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.41.a;No one takes hostages better than me;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.42.title;Of Nine Hostages;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.42.desc;I have managed to take so many hostages from my enemies that the bards have started to refer to me as a second Niall. Niall Noígíallach was perhaps the greatest High King in the history of Ireland. They say his skill in battle was so great that Niall managed to take hostages from each of the five provences of Ireland, from the Picts, from the Britons, from the Saxons, and even from the Franks. Having my name attached to such a legend has increased my prestige dramatically;;;;;;;;;;;;;x,,,,,,,,,,,,,,
celt.42.a;I am a living legend!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.43.title;An Embarassing Setback;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.43.desc;I have recently faced a rather unfortunate failure in battle. While those with foresight can tell that this is obviously only a temporary reversal, many in Ireland have begun to doubt my authority after witnessing such an embarassing failure.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.43.a;Curses;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.48.title;The Realm is at Peace;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.48.desc;I have managed to rule as the High King of Ireland at peace for 10 years;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
high_king_authority;High King Authority;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
high_king_authority_desc;Represents the strength of this character's claim to the title of High King.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_high_king_vaccant;There is no reigning High King.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_high_king_occupied;There is a reigning High King.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_high_king_bloodline;Has a High Kingly bloodline.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_high_king_previous_claim;Has previously held a claim to the High Kingship;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_dynastic_dominance;Your dynasty will control the High Kingship.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_submit_to_high_king;You will become a tributary of the High King.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_war_with_high_king;At war with the High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_subjugated_claimants;Has subjugated all rival claimants;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_succession_controlled;You will control the succession of the High Kingship;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_tribute_formalized;Your Irish tributaries will be permenant;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_authority_strengthened;The High King will command real authority in Ireland;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_four_tributaries;Has four or more Irish tributaries;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_unite_ireland;Ireland will become a unified Kingdom;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_high_king_tributary;Tributary of the High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_no_formal_tribute;Does not pay formal tribute;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_meath_ultimatum;The King of Meath will be given an Ultimatum;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_ulster_ultimatum;The King of Ulster will be given an Ultimatum;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_leinster_ultimatum;The King of Leinster will be given an Ultimatum;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_munster_ultimatum;The King of Munster will be given an Ultimatum;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_connacht_ultimatum;The King of Connacht will be given an Ultimatum;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_rule_at_peace;Has ruled Ireland at peace for 10 years;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
opinion_increased_high_king_authority;Increased High King's authority;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
opinion_increased_high_king_authority_minor;Increased High King's authority;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#Brian Boru and other historical figure events ;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2000.desc;The Dál gCais, a minor clann from Tuadhmhumhain, has recently risen to prominence in the region. Now the leader of the Dál gCais, Cennétig mac Lorcáin, is making moves to claim the kingship of Tuadhmhumhain for himself.;;;;;;;;;;;;;x,,,,,,,,,,,,,,
celt.2000.a;Not on my watch;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2000.b;Nothing to worry about I am sure;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2005.desc;Hordes of vikings pour forth from their longboats, intent on plundering your lands once again. You lead a band of your strongest warriors to drive them off but you are quickly overrun. Before you even have time to think you take a hard blow to the head and the world goes dark.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.2005.a;Not like this;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2006.desc;Your father Cennétig has passed away. Sadly he died before he could see his dream of being King of Munster fulfilled;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2006.a;It falls to me to achieve what he could not;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2007.desc;Your brother Mathgamain has passed away. Sadly he died before he could see his dream of being King of Munster fulfilled;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2007.a;It falls to me to achieve what he could not;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2008.desc;I have seized the Rock of Cashel from its unworthy king and in doing so have earned the right to call myself King of Munster;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2008.a;My ambitions will not stop here;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2009.desc;I have united the túatha of Munster under my authority. I now have the right to call myself King of Munster;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2009.a;My ambitions will not stop here;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2011.desc;Lately Mathgamain has been trying to bolster support for his unjust rule of Munster. To this end he has been meeting with his opponents in the Kingdom to negotiate peace. If I can arrange for one of my co-conspirators to attend one of these meetings, we should be able to capture Mathgamain;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.2011.a;The Kingship will be mine again;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2011.a.tooltip;You will attempt to capture Mathgamain;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2012.desc;Recently Mathgamain has been looking to negotiate peace with his enemies within Munster. If I were to arrange a meeting with Mathgamain at a location of my choosing, it would be a simple matter to capture him;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.2012.a;Delightfully devilish [Root.GetFirstName];;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2012.a.tooltip;The plot leader will be informed of the plan;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2013.desc;The plan worked perfectly! Mathgamain was lured to the home of one of my conspirators whereupon he was seized by my men. My allies have just presented Mathgamain to me and await my decision on what to do with him but in secret I had already made my decision long ago;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2013.a;He is too dangerous to be left alive;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2014.desc;I have been invited to the home of one of my more unruly vassals to negotiate a peace settlement. Meeting at the home of a possible enemy is a risky proposition but after they swore an oath to guarantee  my safety, I agreed to attend. However as soon as I arrived my host and his retinue drew their weapons and took me captive. They have delivered me to my hated enemy [FromFromFrom.GetDynName], a claimant to the Kingship of Munster. Clearly [FromFromFrom.GetFirstName] planned this trap as part of a ploy to take the kingship from me, but the oaths of my captors and the laws of hospitality should at least protect my life. My captors are discussing what to do with me when suddenly [FromFromFrom.GetFirstName] draws his sword and plunges it into my chest;;;;;;;;;;;;;x,,,,,,,,,,,,,,,
celt.2014.a;My kin will not let this betrayal go unanswered [FromFromFrom.GetFirstName];;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2015.desc;[From.GetFirstName] comes to me with a plan to capture Mathgamain by luring him to [From.GetHerHis] home. Mathgamain is currenly looking to improve his control over Munster by making peace with the rebellious kings in the province so it should be a simple matter to convince him to attend a meeting to discuss peace with [From.GetFirstName];;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2015.a;I hope Mathgamain is prepared for an unforgettable meal;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
"celt.2016.desc;[From.GetFirstName] has given his approval to the plan, now to inform my men;;;;;;;;;;;;;x",,,,,,,,,,,,,,,,,,
celt.2016.a;Mathgamain will not escape us;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2017.desc;[From.GetFirstName] has decided to make his move against Mathgamain;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2017.a;We are ready;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2018.desc;What was originally simply a plan to capture Mathgamain has ended with his death at the hands of [From.GetFirstName]. Though there are many who would view this act as a betrayal, [From.GetFirstName] has decided to declare [From.GetHerselfHimself] [From.GetKingQueen] of Munster;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.2018.a;There is no going back now;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2019.desc;My brother Mathgamain has died. The nefarious [From.Killer.GetDynName] lured him to the home of his lackey under false pretenses, kidnapped him and then, in violation of swarn oaths to ensure his safety, struck him down. Even worse, Mathgamain's murderer is now claiming to be the rightful King of Munster;;;;;;;;;;;;;x,,,,,,,,,,,,,,
celt.2019.a;I swear I will avenge the death of my brother;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2020.desc;I have avenged the death of Mathgamain and reclaimed his title of King of Munster. However I now see the danger of allowing the lesser kings of Munster the freedom to do as they please. In order to secure my position as King of Munster, I must bring the entire province under my direct control;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.2020.a;My legend has only just begun;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2021.desc;At last Munster is completely under my control. Now that my work is done I find my thoughts turning outwards. I realize that Ireland itself is much like Munster was, divided among warring powers and ruled by a king with little real power. Ireland's High Kings have been content to rest on their laurels but if a more effective ruler, such as myself, were to be High King then Ireland could finally stand united;;;;;;;;;;;;;x,,,,,,,,,,,,,,,
celt.2021.a;The way forward is clear;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2022.title;High King Brian;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2022.desc;I have become the High King of Ireland but my rule is far from secure. The majority of the Irish kings only pay lip service to the High King, while the relatives of the former High King are contesting my right to the title. If Ireland is to be strong enough to resist foreign invaders, I must assert my authority over those who oppose me;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.2022.a;A united Ireland is still so far away;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2023.title;A subjugated Ireland;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2023.desc;Ireland has long been subjugated by foreign powers, her people have dreamed of freedom but were divided and lacked the strength to throw off their chains. Now I have united Ireland under my banner and Ireland finally has the power to reclaim her freedom from the foreigners;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.2023.a;We will not wait even a day longer;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2024.title;Ireland United;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2024.desc;At long last all of Ireland is united under my control. No longer will Éire be plagued by meaningless feuding clanns, nor will she suffer a powerless High King who merely watches as her wealth is ransaked by foreign invaders. The petty kings may grumble about the new role of the High King, but they do not have the strength to oppose me and eventually they will be forced to accept the new order;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.2024.a;Things will stabilize with time;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2025.title;A Nation Once Again;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2025.desc;In the name of God and of the dead generations from which she receives her old tradition of nationhood, Ireland is once again a sovereign independent kingdom. The long usurpation of Irish freedom by a foreign people has ended and let any other would-be conquerors know that this freedom cannot be extinguished except by the destruction of the Irish people.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.2025.a;Éirinn go Brách;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2028.desc;The usurper Brian has waged a bloody and distructive war across Ireland, all to enforce his unjust authority. If Brian is not stopped soon, our freedom may be lost forever. However , Brian is always watching for any sign of insurrection and his might is not to be underestimated. Any move I make against him must be made with the utmost secrecy;;;;;;;;;;;;;x,,,,,,,,,,,,,,,
celt.2028.a;First to look for an ally;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2028.b;This all sounds too risky to me;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2029.desc;[From.GetDynName], [From.GetPrimaryTitles], has sent a message requesting our aid against Brian, High King of Ireland. [From.GetFirstName] has agreed to swear fealty to us should we free him from Brian;;;;;;;;;;;;;x,,,,,,,,,,,,,,,
celt.2029.a;You have my support;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2029.b;I am not interested;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2030.desc;[From.GetTitledName] has agreed to support us against Brian;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2030.a;Excellent;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2031.desc;[From.GetTitledName] has decided not to support us against Brian;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2031.a;I will have to look elsewhere;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2032.desc;I have secured a powerful foreign ally and prepared for war with Brian. If I wait any longer to act Brian will have strengthened his position too much and I fear he will be unstoppable;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2032.a;The time to act is now;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2032.b;I still need more time;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2033.title;The Battle of Clontarf;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2033.desc.die;The armies of Brian and [From.GetDynName] meet early [GetWeekday] morning to do battle. At first the battle appears to be even and neither side is able to make much ground but after what seems like an entire day of fighting, the tides turn and the forces of Brian are victorious. Brian's forces overwhelm and easily cut down their fleeing foes, but eventually the glory of victory turns to sadness when it is discovered that Brian himself has fallen in battle;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.2033.desc.live;The armies of Brian and [From.GetDynName] meet early [GetWeekday] morning to do battle. At first the battle appears to be even and neither side is able to make much ground but after what seems like an entire day of fighting, the tides turn and the forces of Brian are victorious. Brian's forces overwhelm and easily cut down their fleeing foes as Brian himself leads the charge. The glory of victory is cut short when Brian takes a hard blow from a fleeing enemy and falls to the ground seemingly dead, but a closer examination reveals that the wound was only superficial;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.2033.a;There was so much more I wanted to achieve;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2033.b;I live!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2033.c;A legend falls;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2033.d;That was a close call;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2033.e;At least we managed to kill Brian;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2033.f;All hope is lost;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.2034.title;The Battle of Clontarf;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
